Name,AnimalType,AgeuponOutcome,Breed,Color,neutered/spayed,adopted
Katydid,0,0,Domestic Longhair Mix,Calico,0,0
Kiki,0,2,Chihuahua Shorthair Mix,Brown,1,0
Desmo,0,2,Dachshund Mix,Black,1,0
Pablo,0,3,Miniature Schnauzer/Miniature Poodle,Black,1,1
,0,0,Labrador Retriever Mix,Black/White,1,1
,0,3,Domestic Shorthair Mix,Tortie,0,0
Pandora,0,0,Domestic Shorthair Mix,Black,0,1
Jackson,0,2,Pit Bull,Black,1,1
Watson,0,1,Pit Bull Mix,White/Brown,1,1
,0,1,Domestic Shorthair Mix,Brown Tabby,0,0
Levon,0,2,Chihuahua Shorthair Mix,Brown/White,1,0
Snickerdoodl,0,3,Labrador Retriever Mix,Chocolate/White,1,0
Lola,0,2,Pit Bull Mix,Red/White,1,1
Jumbly,0,2,Domestic Shorthair Mix,Calico,1,0
Pearl,0,1,Chihuahua Shorthair/Jack Russell Terrier,Black/White,1,1
Pebbles,0,2,Chihuahua Shorthair Mix,Black/Tan,1,0
Minnie,0,1,Pit Bull,Brown Brindle,1,0
Merlin,0,2,Siamese Mix,Flame Point,1,0
Parsley,0,2,Tibetan Terrier Mix,Brown,1,0
,0,2,Domestic Shorthair Mix,Blue/White,0,0
,0,1,Domestic Shorthair Mix,Tortie,0,0
Abby,0,0,Miniature Pinscher/Chihuahua Shorthair,Tricolor,1,1
,0,0,Domestic Shorthair Mix,Orange Tabby/White,1,1
,0,1,Domestic Medium Hair Mix,Cream Tabby,1,1
Ricky,0,2,Domestic Medium Hair Mix,Brown Tabby/White,1,0
Tom,0,0,Domestic Medium Hair Mix,Calico,1,1
Amarillo,0,1,Labrador Retriever Mix,Yellow,1,1
Nala,0,0,Domestic Shorthair Mix,Brown Tabby,1,1
,0,1,Dachshund Mix,Tan,1,1
Winnie,0,1,Dachshund Mix,Brown/White,0,0
Luna,0,1,Domestic Shorthair Mix,Black/White,1,1
,0,0,Domestic Shorthair Mix,Calico,0,0
Tokyo,0,2,Domestic Shorthair Mix,Brown Tabby,1,1
Diamond,0,1,Blue Lacy Mix,Blue/White,1,1
,0,1,Rat Terrier Mix,Tricolor,1,0
Minnie,0,2,Dachshund Longhair,Brown,1,0
Neville,0,2,Pit Bull Mix,Red,1,0
Conrad,0,2,Pit Bull Mix,Brown/White,1,1
Shiva,0,1,Domestic Longhair,Calico,1,1
,0,1,Dachshund/Chihuahua Shorthair,Red,0,0
,0,1,Domestic Shorthair Mix,Torbie,0,0
Jupiter,0,0,Domestic Shorthair Mix,Black Tabby/White,1,1
Nero,0,3,Chihuahua Shorthair Mix,Brown/White,1,0
Oscar,0,2,Domestic Shorthair Mix,Black/White,1,1
,0,0,Domestic Shorthair Mix,Tortie/Calico,0,0
Dasher,0,1,Border Collie Mix,Black/White,1,1
Libby,0,1,Labrador Retriever Mix,Black/White,0,1
Gracie,0,3,Maltese,White,1,0
,0,0,Domestic Shorthair Mix,Black,1,1
Sugar,0,0,Domestic Shorthair Mix,Blue Tabby/White,1,1
,0,1,Labrador Retriever Mix,White,1,0
Jethro,0,0,Domestic Shorthair Mix,Brown Tabby,0,0
,0,1,Domestic Shorthair Mix,Blue Tabby,0,0
Keyla,0,1,Chihuahua Shorthair Mix,White/Tan,1,1
Samson,0,2,Labrador Retriever/Rottweiler,Black/Brown,1,1
August,0,3,Domestic Shorthair Mix,Tortie,1,0
,0,0,Dachshund/Manchester Terrier,Tricolor,1,1
Herb,0,0,Domestic Shorthair Mix,White/Black,1,0
Stripey,0,0,Domestic Shorthair Mix,Brown Tabby,0,1
Sallie,0,0,Plott Hound/Labrador Retriever,Black/Brown Brindle,1,1
Klo Dog,0,3,Chihuahua Shorthair/Rat Terrier,White/Tan,1,0
,0,0,Domestic Shorthair Mix,Cream Tabby/White,0,0
Milo,0,2,Siberian Husky,White/Gray,1,0
Scarlet,0,2,Australian Cattle Dog Mix,Tan/White,1,0
Pebbles,0,1,Pointer Mix,White/Black,1,0
Cairo,0,2,Pit Bull Mix,Brown Brindle/White,1,0
,0,0,Domestic Medium Hair Mix,Brown Tabby,0,0
Calypso,0,1,Domestic Shorthair Mix,Black/White,0,0
Luna,0,2,Yorkshire Terrier/Miniature Poodle,Tan/Silver,1,1
,0,1,Domestic Shorthair Mix,Orange Tabby,0,0
Diva,0,2,German Shepherd Mix,White,1,0
Olivia,0,1,Domestic Shorthair Mix,Brown Tabby/White,1,1
Ashley,0,3,Catahoula/Labrador Retriever,White/Tan,1,0
,0,1,Miniature Poodle Mix,Black/White,1,1
Jaqueline,0,2,Jack Russell Terrier/Pit Bull,Red,1,1
Tabitha,0,1,Domestic Shorthair Mix,Torbie,1,1
Roxie,0,1,Queensland Heeler/Shetland Sheepdog,Red Tick/Black,1,1
,0,1,Domestic Shorthair Mix,White/Cream Tabby,1,0
Harper,0,1,Catahoula Mix,Blue Merle,1,1
Hanley,0,1,Labrador Retriever Mix,Black/White,1,1
Boomer,0,1,Labrador Retriever Mix,Yellow,1,1
Brownie,0,3,Chihuahua Shorthair Mix,Chocolate/Tan,0,0
,0,1,Domestic Longhair Mix,Black,0,0
Swisha,0,2,American Pit Bull Terrier Mix,Tan/White,1,0
,0,2,Dachshund Longhair Mix,Tan/White,1,1
,0,3,Domestic Longhair Mix,Orange Tabby/White,1,0
Dutchess,0,2,German Shepherd Mix,Sable,1,1
Buddy,0,3,Labrador Retriever Mix,Black/White,1,1
Meowser,0,1,Domestic Shorthair Mix,Black,1,1
Cassie,0,1,Doberman Pinsch Mix,Tricolor,1,0
Teddy,0,1,Domestic Shorthair Mix,Black,1,0
Isis,0,3,Domestic Shorthair Mix,Black,0,0
,0,0,Pointer Mix,Chocolate/White,0,0
Dali,0,1,Dachshund/Jack Russell Terrier,White/Brown,1,1
,0,2,Miniature Poodle/Miniature Schnauzer,Black/White,1,1
Bella,0,2,Whippet Mix,Brown Brindle/White,1,1
Dino,0,2,Australian Shepherd Mix,Brown Merle/White,0,0
,0,2,Labrador Retriever Mix,Tan/White,1,1
,0,0,Domestic Shorthair Mix,Calico,0,0
Emma,0,1,Pit Bull Mix,Brown Tiger/White,1,0
,0,2,Domestic Shorthair Mix,Brown Tabby/White,0,0
Jackson,0,0,Domestic Shorthair Mix,Brown Tabby,0,0
Marco,0,2,Chihuahua Shorthair Mix,White/Brown,1,0
,0,0,Domestic Shorthair Mix,Brown Tabby,0,0
Byron,0,0,Domestic Shorthair Mix,Black,0,1
Oreo,0,1,Rat Terrier Mix,White/Black,1,0
Pia,0,0,English Pointer Mix,Brown/White,1,1
Bleu,0,1,Miniature Schnauzer/Yorkshire Terrier,Black/White,1,1
,0,2,Cairn Terrier Mix,Buff,1,1
Midnight,0,3,Labrador Retriever/Pit Bull,Black,1,0
Julia,0,2,Domestic Shorthair Mix,White/Black,1,0
,0,2,Great Dane,Black/White,1,0
Rello,0,2,Chihuahua Shorthair Mix,Black/White,0,0
Bode,0,2,Chesa Bay Retr,Brown,1,0
Jake,0,3,German Shepherd,Brown/Black,1,0
,0,1,Domestic Shorthair Mix,Brown Tabby/White,0,0
Rebecca,0,3,Domestic Shorthair Mix,Black/White,1,1
Buddy,0,0,Domestic Shorthair Mix,Orange Tabby/White,1,1
Anita,0,1,Chihuahua Shorthair Mix,Tan/Black,1,0
,0,0,Domestic Shorthair Mix,Orange Tabby/White,1,1
Daisy,0,3,Plott Hound Mix,Brown Brindle,1,0
,0,0,Domestic Shorthair Mix,Brown Tabby/White,0,0
Kiki,0,2,Chihuahua Shorthair Mix,Brown/Black,1,1
Jerrid,0,3,Siamese Mix,Flame Point,1,1
Vidalia,0,1,Domestic Shorthair Mix,Brown Tabby/White,1,1
Simba,0,2,Chow Chow Mix,Red,1,1
,0,2,Domestic Shorthair Mix,Black,0,0
,0,3,English Pointer,Liver/White,1,1
,0,0,Domestic Shorthair Mix,White/Blue Tabby,0,0
June,0,2,Pit Bull Mix,Brown/White,1,0
Earlene,0,1,Boxer Mix,Black/White,0,0
Vader,0,2,Basset Hound/Labrador Retriever,Black/White,1,0
Brownie,0,2,Labrador Retriever Mix,Buff,1,0
Little Missy,0,3,Airedale Terrier Mix,Tricolor,1,0
Buddy,0,1,Labrador Retriever/Chow Chow,Brown,1,1
,0,0,Domestic Shorthair Mix,Orange Tabby/White,1,0
Kodiak,0,0,Beagle/German Shepherd,Black/Brown,1,1
Bosco,0,0,Manx Mix,White/Black,1,1
,0,2,Domestic Shorthair Mix,Blue,0,0
Daisy,0,2,Chihuahua Shorthair/Rat Terrier,Tan/White,1,0
Priscilla,0,1,Pit Bull Mix,Black/White,1,1
Stella,0,2,Flat Coat Retriever Mix,Black/White,1,1
Dharma,0,3,Cocker Spaniel,Buff,1,0
Taco,0,0,Domestic Shorthair Mix,Brown Tabby,1,1
Pebbles,0,3,Chihuahua Shorthair Mix,Tan,1,1
Arwen,0,2,Domestic Longhair Mix,Brown Tabby/White,1,1
Rainey,0,3,Rat Terrier Mix,White/Black,1,0
,0,1,Border Terrier/Chihuahua Shorthair,Tan/Black,1,1
Tank,0,2,Pit Bull Mix,Brown Brindle/White,1,0
Kiki,0,3,Chihuahua Shorthair Mix,Black/Gray,1,0
,0,0,Domestic Shorthair Mix,Brown Tabby,0,0
,0,3,Pit Bull Mix,Tan/White,1,0
Kato,0,1,Chihuahua Longhair Mix,Black,1,1
Jasper,0,1,Jack Russell Terrier/Dachshund,White/Brown,1,1
,0,0,Domestic Shorthair Mix,Orange Tabby,0,0
,0,1,Domestic Shorthair Mix,Orange Tabby,0,0
Roger,0,2,German Shepherd,Black/Brown,1,0
Roxi,0,2,Rottweiler Mix,Black/Tan,1,0
Hedwig,0,1,Siberian Husky Mix,White/Cream,1,1
,0,1,Domestic Shorthair Mix,Black,0,0
Apollo,0,1,Cardigan Welsh Corgi/Cardigan Welsh Corgi,Fawn/White,1,1
,0,0,Domestic Shorthair Mix,Black/White,0,0
,0,0,Domestic Shorthair Mix,Blue,0,0
,0,2,Domestic Shorthair Mix,Calico,1,0
,0,1,Chihuahua Shorthair Mix,Chocolate/White,1,1
,0,1,Cairn Terrier Mix,Cream,0,0
Ruth,0,0,Domestic Shorthair Mix,Orange Tabby,1,1
Pumpkin,0,1,Domestic Shorthair,Black/White,1,0
Coco,0,3,Chihuahua Shorthair Mix,Chocolate/White,0,0
Sam,0,3,Labrador Retriever Mix,Chocolate,1,0
Newton,0,2,Shih Tzu,Gray/White,1,1
Lizzie,0,1,Plott Hound Mix,Brown Brindle,1,0
Orion,0,1,Australian Shepherd Mix,Tan/White,1,1
Chewy,0,2,Chihuahua Shorthair Mix,Tan/White,1,1
Hailey,0,0,Domestic Longhair Mix,Black/White,0,0
Jimmy,0,1,Labrador Retriever/Border Collie,Black/White,1,1
,0,0,Siamese Mix,Blue Point,0,0
Machete,0,2,Chihuahua Shorthair Mix,White/Brown,1,0
Cheddar,0,3,Domestic Medium Hair Mix,Orange Tabby,1,1
Amelia,0,1,Domestic Shorthair Mix,Calico,1,1
Jelly Bean,0,0,Australian Cattle Dog Mix,Brown/White,1,1
,0,1,Domestic Shorthair Mix,Tortie,1,1
,0,2,Labrador Retriever/Great Dane,Tan/Black,0,0
Rascal,0,3,Dachshund Mix,Brown,1,0
Layla,0,1,Boxer Mix,Brown Brindle/White,1,0
,0,1,Labrador Retriever Mix,Tan/White,1,0
,0,2,Shih Tzu/Miniature Poodle,Apricot/White,1,0
Mundy,0,0,Domestic Medium Hair Mix,Blue/White,1,1
,0,2,Pit Bull Mix,Red,1,0
,0,0,Australian Cattle Dog Mix,Red Merle/Black,1,1
Barnaby,0,1,Domestic Shorthair Mix,Black,1,1
Noah,0,3,Domestic Shorthair Mix,Black/White,1,1
Jesse,0,2,Domestic Shorthair Mix,Brown Tabby,1,0
Leo,0,2,Chihuahua Shorthair Mix,Brown/White,1,1
,0,0,Australian Cattle Dog Mix,White/Brown,0,0
,0,0,Domestic Shorthair Mix,Tortie,0,0
Madison,0,0,Domestic Shorthair Mix,Brown Tabby,1,1
Sheldon,0,2,German Shepherd Mix,Brown,1,1
Chris,0,2,Domestic Shorthair Mix,Brown Tabby/White,1,0
Jillian,0,2,Pointer Mix,Chocolate/White,1,1
,0,1,Domestic Medium Hair Mix,Calico,0,0
,0,2,Miniature Poodle Mix,Black/Gray,1,0
Lizzie,0,3,Collie Smooth/Chow Chow,Sable,1,0
,0,1,Domestic Shorthair Mix,Black/White,0,0
Socks,0,0,Domestic Shorthair Mix,Calico,0,0
Captain,0,1,Cocker Spaniel Mix,Sable,1,1
Pablito,0,3,Chihuahua Shorthair Mix,Tricolor,1,0
,0,1,Labrador Retriever Mix,Buff,1,1
,0,1,Siamese Mix,Seal Point,0,0
Kimchi,0,1,Rottweiler/Labrador Retriever,Black/Tan,1,1
Bella,0,1,Chihuahua Shorthair Mix,Brown/Black,1,1
Ares,0,0,Boxer Mix,Tricolor,1,1
,0,0,Domestic Shorthair Mix,Blue Tabby,0,0
,0,2,Chihuahua Shorthair Mix,Tan,1,1
,0,0,Domestic Shorthair Mix,Orange Tabby/White,1,1
Sammy,0,1,Domestic Shorthair Mix,White/Brown Tabby,1,0
,0,2,Rat Terrier Mix,Black/White,1,0
Challino,0,1,German Shepherd/Siberian Husky,Red/White,1,1
,0,0,Domestic Shorthair Mix,White,0,0
Romeo,0,3,Dachshund,Blue Merle/White,0,0
Dumpling,0,0,Border Collie/Labrador Retriever,Black/White,1,1
,0,1,Domestic Shorthair Mix,Blue Tabby,0,0
Carl,0,0,Domestic Shorthair Mix,Black/White,0,0
,0,1,Domestic Shorthair Mix,Black,0,0
Belle,0,0,Domestic Shorthair Mix,Torbie,0,1
Lil' Mama,0,2,Pit Bull Mix,Fawn,0,0
,0,1,Collie Smooth/Labrador Retriever,Tricolor,1,1
,0,1,Domestic Shorthair Mix,Brown Tabby,0,0
,0,1,Siamese Mix,Lynx Point/White,1,1
,0,0,Domestic Shorthair Mix,Black/White,0,0
Celeste,0,1,Domestic Shorthair Mix,Orange Tabby/White,1,1
Jack,0,2,Plott Hound/Rhod Ridgeback,Brown Brindle,1,1
Buffy,0,2,Pit Bull Mix,Fawn/White,1,0
,0,0,Domestic Shorthair Mix,Brown Tabby,0,0
Bizzy,0,0,Domestic Shorthair Mix,Black,1,1
,0,1,Chihuahua Shorthair Mix,Tan/White,1,1
,0,2,Pointer/Labrador Retriever,Black/White,1,0
Molina,0,1,Anatol Shepherd/Great Pyrenees,White,1,1
,0,0,Domestic Shorthair Mix,Blue,0,0
Simon,0,1,Anatol Shepherd,Fawn/Black,1,0
Sparkles,0,1,Domestic Shorthair Mix,Brown Tabby/White,1,1
Laurel,0,2,Pit Bull Mix,Brown/White,1,1
Mya,0,3,Great Dane,Black/White,1,0
Firefly,0,0,Domestic Shorthair Mix,Brown Tabby,1,1
Sebastian,0,3,Domestic Shorthair Mix,Black/White,1,0
Aimee,0,2,Australian Cattle Dog Mix,Tricolor,0,0
Lily,0,1,Domestic Shorthair Mix,Black/White,1,0
Lola,0,2,Chinese Sharpei/Australian Cattle Dog,Red Tick/White,1,1
Sadie,0,3,Labrador Retriever Mix,Yellow,0,0
Pi,0,1,Flat Coat Retriever Mix,Black,1,1
,0,2,Labrador Retriever Mix,Yellow,1,0
Qwayzar,0,0,Domestic Shorthair Mix,Calico,1,1
,0,0,Labrador Retriever Mix,White,0,0
Clover,0,1,Rat Terrier Mix,Tricolor,1,0
Friskie,0,0,Domestic Longhair Mix,Black/White,1,1
Spartacus,0,2,Akita/Pit Bull,Tan/White,1,0
Leroy,0,3,American Bulldog Mix,White,1,0
Severus,0,1,Labrador Retriever Mix,Blue,1,0
Lennon,0,3,Domestic Shorthair Mix,Orange Tabby,1,1
Jezebel,0,2,Chihuahua Shorthair Mix,Tan,1,0
Lucy,0,2,Pointer/Labrador Retriever,Chocolate/White,1,1
Cody,0,2,Chihuahua Shorthair Mix,Tan/White,1,1
Nelson,0,1,Siamese Mix,Flame Point,1,1
,0,1,Domestic Shorthair Mix,Black/White,1,1
Nico,0,1,Labrador Retriever,Buff/Tan,0,0
Watson,0,1,Domestic Medium Hair Mix,Black,1,0
Daisy,0,2,Chihuahua Shorthair/Rat Terrier,White/Tan,1,0
Oso,0,2,Rottweiler Mix,Black/Tan,0,0
,0,0,Domestic Shorthair,Blue,0,0
,0,0,Domestic Shorthair Mix,Black/White,0,0
,0,0,Domestic Shorthair Mix,Tortie,0,0
Lizzy,0,2,Labrador Retriever,Black,1,0
Bobby,0,1,Boxer Mix,Brown/White,1,1
,0,0,Domestic Shorthair Mix,Blue Tabby,0,0
,0,2,Jack Russell Terrier Mix,White/Tan,1,1
Blaze,0,1,Pit Bull/Dogue De Bordeaux,Red/White,0,0
Roman,0,2,Labrador Retriever/Chow Chow,Brown,1,1
Rasberry,0,0,Domestic Shorthair Mix,Tortie,0,0
Tucker,0,2,Bernese Mountain Dog/Rottweiler,Tricolor,1,1
,0,2,Domestic Shorthair Mix,Brown Tabby,1,0
,0,1,Plott Hound Mix,Brown Brindle/Red Tick,1,0
Houston,0,2,English Bulldog,Brown Brindle,0,0
Captain,0,1,Pit Bull Mix,Brown/White,1,0
Kerby,0,0,Domestic Medium Hair Mix,Brown Tabby/White,0,0
Tulip,0,1,Chihuahua Shorthair Mix,White/Brown,1,1
,0,0,Labrador Retriever Mix,Black/Tan,1,0
Tiny Tinker,0,3,Chihuahua Shorthair,Brown,1,0
Nigel,0,2,Pit Bull Mix,Brown,1,1
Sadie,0,1,Pointer Mix,White/Blue,1,1
,0,1,Chihuahua Longhair/Italian Greyhound,Tricolor,1,1
Pippin,0,0,Labrador Retriever/Blue Lacy,Chocolate/White,1,1
Calliope,0,1,Yorkshire Terrier Mix,Black/Tan,0,0
Petra,0,2,Pit Bull Mix,Blue/White,1,1
Judy,0,2,Labrador Retriever Mix,Black/White,1,0
Cloud,0,0,Siamese Mix,Lilac Point,0,1
Grace,0,2,American Staffordshire Terrier Mix,Blue/White,1,0
Kief,0,2,Dachshund/Catahoula,Brown Brindle/White,1,0
,0,0,Dachshund Wirehair Mix,Brown/Black,1,1
Callie,0,3,Domestic Longhair Mix,Tortie,1,0
,0,2,Domestic Shorthair Mix,Blue,1,0
Asha,0,1,Labrador Retriever Mix,Black,0,0
Eleonora,0,3,Domestic Shorthair Mix,Brown Tabby/White,0,0
Oliver,0,0,Domestic Medium Hair Mix,Orange Tabby,1,1
Shaka,0,1,Chihuahua Shorthair Mix,Buff/White,1,1
Riku,0,1,Blue Lacy/Pit Bull,Blue/White,1,0
,0,2,Domestic Shorthair Mix,Tortie,0,0
Dennis,0,0,Domestic Shorthair Mix,Blue Tabby,1,1
Nala,0,1,Siamese Mix,Lilac Point,1,1
,0,3,Miniature Poodle Mix,White,1,1
Pequina,0,2,Dachshund Mix,Brown,1,1
Jax,0,1,Boxer Mix,Brown Brindle/White,0,0
Tibbers,0,0,Domestic Shorthair Mix,Brown Tabby,1,1
Ranger,0,1,Domestic Shorthair Mix,White/Orange Tabby,1,1
Nala,0,2,Exotic Shorthair Mix,White/Orange Tabby,1,0
Marcia,0,1,Domestic Shorthair Mix,Black/White,1,1
,0,0,Domestic Shorthair Mix,Torbie,0,0
,0,1,Domestic Shorthair Mix,Brown Tabby,1,1
Bella,0,1,Siamese Mix,Tortie Point,1,1
Sammy,0,0,Domestic Shorthair Mix,Orange Tabby/White,1,0
Emma,0,0,Domestic Shorthair Mix,Brown Tabby/White,0,0
July,0,1,Pit Bull Mix,Black/White,1,0
,0,0,Australian Cattle Dog Mix,Brown/Black,0,0
,0,2,Chihuahua Shorthair Mix,Black/Tan,1,0
Mason,0,2,Labrador Retriever/Chinese Sharpei,Black,1,1
Trousers,0,3,Basset Hound,Tricolor,0,0
Cassius,0,1,Pit Bull Mix,White/Blue,0,1
,0,1,Domestic Shorthair Mix,Brown Tabby/White,1,1
Popcorn,0,2,Cocker Spaniel Mix,Yellow,1,0
,0,0,Chihuahua Shorthair Mix,Tricolor,0,0
Ellie,0,0,Domestic Shorthair Mix,Torbie,1,0
,0,0,Australian Cattle Dog Mix,Buff/White,0,0
Bino,0,1,Dachshund/Chihuahua Shorthair,Black,0,0
Marley,0,2,Cocker Spaniel Mix,Black,1,0
Lucy,0,3,Blue Lacy/Collie Smooth,Tricolor,1,0
,0,0,Domestic Longhair Mix,Blue,1,1
Zeus,0,2,Pit Bull Mix,Black/White,1,0
,0,0,Domestic Shorthair Mix,Torbie,0,1
Haelo,0,3,Miniature Poodle Mix,Buff,1,1
Mary,0,0,Labrador Retriever Mix,Chocolate/White,0,0
Dorchester,0,2,Pit Bull Mix,White/Brown,1,0
,0,0,Domestic Shorthair Mix,Orange Tabby/White,0,0
